ID_Venta,Fecha,Pais,Ciudad,Cliente,Producto,Categoria,Cantidad,Precio_Unitario,Monto_Total,Medio_Envio,Estado_Envio
1,29/12/2024,Venezuela,Caracas,Ana P�rez,Escritorio,Muebles,4,66.74,266.96,A�reo,Cancelado
2,5/9/2024,Bolivia,Cochabamba,Pedro S�nchez,Teclado,Accesorios,1,1176.02,1176.02,A�reo,Entregado
3,26/10/2024,Argentina,Buenos Aires,Pedro Garc�a,Auriculares,Accesorios,4,1137.66,4550.64,Mar�timo,En tr�nsito
4,4/3/2024,Argentina,C�rdoba,Carlos Garc�a,Silla ergon�mica,Muebles,5,438.93,2194.65,Mar�timo,Cancelado
5,13/8/2024,Colombia,Bogot�,Pedro S�nchez,Impresora,Oficina,1,426.22,426.22,Mar�timo,Pendiente
6,21/7/2024,Uruguay,Montevideo,Pedro P�rez,Monitor,Electr�nica,1,543.34,543.34,Mar�timo,Pendiente
7,19/9/2024,Brasil,S�o Paulo,Luc�a L�pez,Celular,Electr�nica,1,126.52,126.52,Terrestre,Pendiente
8,17/12/2024,Chile,Valpara�so,Laura Rodr�guez,Celular,Electr�nica,4,972.58,3890.32,Mar�timo,Cancelado
9,2/8/2024,Paraguay,Ciudad del Este,Pedro Mart�nez,Tablet,Electr�nica,1,67.11,67.11,Mar�timo,Pendiente
10,19/6/2024,Brasil,S�o Paulo,Mar�a Mart�nez,Auriculares,Accesorios,1,66.48,66.48,A�reo,Entregado
11,14/2/2025,Paraguay,Ciudad del Este,Juan Garc�a,Laptop,Electr�nica,2,1167.91,2335.82,Terrestre,Pendiente
12,26/3/2025,Colombia,Bogot�,Mar�a Mart�nez,Silla ergon�mica,Muebles,4,279.24,1116.96,Mar�timo,En tr�nsito
13,31/10/2024,Venezuela,Maracaibo,Laura P�rez,Laptop,Electr�nica,4,253.73,1014.92,A�reo,En tr�nsito
14,14/6/2024,Brasil,Rio de Janeiro,Carlos L�pez,Impresora,Oficina,1,92.41,92.41,A�reo,En tr�nsito
15,7/7/2024,Brasil,Rio de Janeiro,Juan Mart�nez,Celular,Electr�nica,1,787.97,787.97,A�reo,Cancelado
16,27/10/2024,Brasil,Bras�lia,Juan S�nchez,Celular,Electr�nica,1,982.18,982.18,A�reo,Cancelado
17,23/5/2024,Bolivia,Santa Cruz,Laura Rodr�guez,Monitor,Electr�nica,2,277.64,555.28,A�reo,Entregado
18,23/6/2024,Per�,Arequipa,Laura Rodr�guez,Tablet,Electr�nica,3,734.62,2203.86,A�reo,Cancelado
19,27/2/2024,Per�,Cusco,Luis Mart�nez,Laptop,Electr�nica,1,431.73,431.73,A�reo,Cancelado
